id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_treatment_refusal,document_treatment_refusal,model_treatment_refusal,base.group_user,1,1,1,1
access_completion_status,completion_status,model_completion_status,base.group_user,1,1,1,1
access_order_type,order_type,model_order_type,base.group_user,1,1,1,1
access_order_status,order_status,model_order_status,base.group_user,1,1,1,1
access_order_control,order_control,model_order_control,base.group_user,1,1,1,1
access_specimen_type,specimen_type,model_specimen_type,base.group_user,1,1,1,1
access_documents_type,documents_type,model_documents_type,base.group_user,1,1,1,1
access_document_confidential_status,document_confidential_status,model_document_confidential_status,base.group_user,1,1,1,1
access_value_type,value_type,model_value_type,base.group_user,1,1,1,1
access_nationality_form,nationality_form,model_nationality_form,base.group_user,1,1,1,1
access_country_form,country_form,model_country_form,base.group_user,1,1,1,1
access_priority_form,priority_form,model_priority_form,base.group_user,1,1,1,1
access_allergen_type_code,allergen_type_code,model_allergen_type_code,base.group_user,1,1,1,1
access_allergen_code,allergen_code,model_allergen_code,base.group_user,1,1,1,1
access_guarantor_relationship,guarantor_relationship,model_guarantor_relationship,base.group_user,1,1,1,1
access_result_code,result_code,model_result_code,base.group_user,1,1,1,1
access_patient_identification,patient_identification,model_patient_identification,base.group_user,1,1,1,1
access_procedures_segment,procedures_segment,model_procedures_segment,base.group_user,1,1,1,1
access_contact_role,contact_role,model_contact_role,base.group_user,1,1,1,1
access_allergy_reaction_code,allergy_reaction_code,model_allergy_reaction_code,base.group_user,1,1,1,1
access_allergy_severty_code,allergy_severty_code,model_allergy_severty_code,base.group_user,1,1,1,1
access_primary_language,primary_language,model_primary_language,base.group_user,1,1,1,1
access_address_type,address_type,model_address_type,base.group_user,1,1,1,1
access_message_type,message_type,model_message_type,base.group_user,1,1,1,1
access_nabidh_log,nabidh_log,model_nabidh_log,base.group_user,1,1,1,1
access_z_segment_consent,z_segment_consent,model_z_segment_consent,base.group_user,1,1,1,1
access_common_order,common_order,model_common_order,base.group_user,1,1,1,1
access_problems_form,problems_form,model_problems_form,base.group_user,1,1,1,1
access_notes_comments,notes_comments,model_notes_comments,base.group_user,1,1,1,1
access_units_code,units_code,model_units_code,base.group_user,1,1,1,1
access_pharmacy_order,pharmacy_order,model_pharmacy_order,base.group_user,1,1,1,1
access_social_habit,social_habit,model_social_habit,base.group_user,1,1,1,1
access_social_habit_category,social_habit_category,model_social_habit_category,base.group_user,1,1,1,1
access_patient_profession,patient_profession,model_patient_profession,base.group_user,1,1,1,1
access_state_form,state_form,model_state_form,base.group_user,1,1,1,1
access_transcription_document_header,transcription_document_header,model_transcription_document_header,base.group_user,1,1,1,1
access_document_completion_status,document_completion_status,model_document_completion_status,base.group_user,1,1,1,1
access_life_cycle_status,life_cycle_status,model_life_cycle_status,base.group_user,1,1,1,1
access_merge_record,merge_record,model_merge_record,base.group_user,1,1,1,1
access_observation_request,observation_request,model_observation_request,base.group_user,1,1,1,1
access_specimen_type_modifier,specimen_type_modifier,model_specimen_type_modifier,base.group_user,1,1,1,1
access_merge_confirmation_wizard,merge_confirmation_wizard,model_merge_confirmation_wizard,base.group_user,1,1,1,1
access_specimen_source,specimen_source,model_specimen_source,base.group_user,1,1,1,1
access_specimen_condition,specimen_condition,model_specimen_condition,base.group_user,1,1,1,1
access_specimen_specimen,specimen_specimen,model_specimen_specimen,base.group_user,1,1,1,1
access_social_habit_qty,social_habit_qty,model_social_habit_qty,base.group_user,1,1,1,1
access_bed_number,bed_number,model_bed_number,base.group_user,1,1,1,1
access_sheryan_id,sheryan_id,model_sheryan_id,base.group_user,1,1,1,1
access_procedure_procedure,procedure_procedure,model_procedure_procedure,base.group_user,1,1,1,1
access_problem_problem,problem_problem,model_problem_problem,base.group_user,1,1,1,1
access_local_code,local_code,model_local_code,base.group_user,1,1,1,1
access_problem_status,problem_status,model_problem_status,base.group_user,1,1,1,1
